,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
278,197203.0,1972.0,03,44.0,41.4,,46.3,,27.0,42.7,39.1,47.6,37.0,28.0,55.1,31.1
279,197204.0,1972.0,04,44.1,41.5,,46.4,,26.9,42.7,39.2,47.1,37.1,27.7,55.1,31.9
280,197205.0,1972.0,05,44.2,41.6,,46.7,,27.1,42.7,39.3,46.7,37.2,28.0,55.0,32.9
281,197206.0,1972.0,06,44.4,41.7,,47.0,,27.0,42.9,39.4,47.0,37.3,27.9,54.9,33.5
282,197207.0,1972.0,07,44.6,41.9,,47.2,,27.1,43.3,39.5,48.5,37.4,28.2,54.8,33.7
283,197208.0,1972.0,08,44.6,42.0,,47.2,,27.3,43.4,39.7,48.9,37.4,28.6,54.6,33.7
284,197209.0,1972.0,09,44.9,42.1,,47.3,,27.6,43.5,39.8,49.2,37.5,29.2,54.1,34.0
285,197210.0,1972.0,10,45.0,42.3,,47.4,,27.6,43.5,39.8,49.4,37.7,29.1,54.3,34.5
286,197211.0,1972.0,11,45.1,42.4,,47.5,,27.7,43.7,39.9,49.4,37.8,29.1,54.4,34.7
287,197212.0,1972.0,12,45.2,42.5,,47.5,,27.7,43.9,40.1,49.8,37.8,29.1,54.6,34.4
288,197301.0,1973.0,01,45.4,42.6,,47.3,,28.0,44.7,40.1,52.2,38.0,29.2,54.8,33.8
289,197302.0,1973.0,02,45.8,42.9,,47.3,,28.3,45.5,40.3,54.2,38.1,29.4,54.8,33.7
290,197303.0,1973.0,03,46.4,43.3,,47.4,,28.4,46.6,40.4,57.5,38.2,29.6,54.7,34.0
291,197304.0,1973.0,04,46.8,43.6,,47.7,,28.7,47.2,40.5,58.5,38.3,30.0,54.8,35.1
292,197305.0,1973.0,05,47.2,43.9,,48.0,,28.9,47.7,40.7,58.6,38.5,30.4,54.8,36.1
293,197306.0,1973.0,06,47.6,44.2,,48.2,,29.3,48.3,40.8,59.2,38.6,31.3,54.8,36.6
294,197307.0,1973.0,07,47.7,44.3,,48.3,,29.3,48.7,40.9,59.8,38.7,31.4,54.7,36.7
295,197308.0,1973.0,08,48.8,45.1,,48.4,,29.4,51.3,41.2,70.4,38.7,31.3,54.6,36.3
296,197309.0,1973.0,09,48.8,45.2,,48.4,,29.4,51.0,41.6,68.7,38.9,31.1,53.8,36.0
297,197310.0,1973.0,10,49.1,45.6,,48.6,,30.1,51.0,42.1,65.2,39.6,32.2,55.2,35.5
298,197311.0,1973.0,11,49.5,45.9,,48.6,,31.2,51.6,42.5,63.7,39.7,33.3,55.4,34.8
299,197312.0,1973.0,12,49.9,46.2,,48.6,,32.4,52.0,42.8,63.5,39.8,34.8,55.3,33.7
300,197401.0,1974.0,01,50.4,46.6,,48.6,,34.2,52.8,43.3,65.0,40.0,37.0,55.7,32.0
301,197402.0,1974.0,02,51.2,47.2,,48.7,,35.5,54.0,43.7,66.8,40.4,39.0,55.6,30.8
302,197403.0,1974.0,03,51.8,47.8,,49.0,,37.0,54.5,44.1,65.3,40.8,41.9,55.7,30.6
303,197404.0,1974.0,04,52.1,48.0,,49.5,,37.7,54.4,44.5,62.3,41.0,42.6,55.9,32.0
304,197405.0,1974.0,05,52.7,48.6,,50.3,,38.4,54.8,44.9,59.5,41.4,43.7,56.6,34.3
305,197406.0,1974.0,06,53.2,49.0,,51.2,,38.7,55.0,45.4,58.1,42.1,44.1,57.4,36.6
306,197407.0,1974.0,07,53.5,49.4,,51.9,,39.1,55.1,45.9,57.9,42.6,44.3,58.2,38.3
307,197408.0,1974.0,08,54.3,50.0,,52.5,,39.2,55.9,46.5,61.1,43.3,44.0,58.3,39.5
308,197409.0,1974.0,09,54.9,50.6,,53.2,,39.3,56.7,47.1,63.1,43.7,43.7,58.4,40.7
309,197410.0,1974.0,10,55.4,51.1,,54.0,,39.0,57.1,47.6,62.5,44.0,42.5,61.0,41.7
310,197411.0,1974.0,11,55.9,51.5,,54.4,,39.1,57.6,48.1,62.4,44.3,42.0,61.4,42.4
311,197412.0,1974.0,12,56.3,51.9,,54.7,,39.4,58.3,48.6,62.4,44.8,42.0,61.6,41.4
312,197501.0,1975.0,01,56.4,52.1,,54.9,,39.8,58.7,49.0,62.4,45.3,42.3,60.9,40.4
313,197502.0,1975.0,02,56.8,52.5,,55.3,,40.2,58.9,49.5,62.1,45.9,42.4,61.4,40.0
314,197503.0,1975.0,03,57.0,52.7,,56.0,,40.3,58.9,49.7,61.2,46.3,42.5,62.8,40.5
315,197504.0,1975.0,04,57.2,52.9,,56.6,,40.7,58.8,50.0,61.4,46.7,43.0,62.9,41.4
316,197505.0,1975.0,05,57.5,53.2,,57.1,,41.2,59.0,50.2,63.2,47.0,43.7,62.6,42.6
317,197506.0,1975.0,06,58.1,53.6,,57.5,,41.9,59.9,50.5,66.1,47.3,45.0,62.7,44.2
318,197507.0,1975.0,07,58.9,54.2,,57.9,,42.9,61.2,50.7,70.0,47.8,47.0,62.5,45.9
319,197508.0,1975.0,08,59.0,54.3,,58.2,,43.2,61.1,50.9,70.9,48.1,47.3,62.6,46.7
320,197509.0,1975.0,09,59.1,54.6,,58.5,,43.6,61.0,51.3,71.5,48.5,47.4,62.4,46.9
321,197510.0,1975.0,10,59.5,54.9,,58.7,,43.6,61.4,51.5,72.3,48.8,47.2,64.1,46.9
322,197511.0,1975.0,11,59.6,55.3,,58.9,,43.8,61.6,52.0,71.8,48.8,46.8,64.8,46.0
323,197512.0,1975.0,12,59.8,55.5,,58.9,,43.9,61.9,52.3,71.5,49.2,46.6,66.1,44.8
324,197601.0,1976.0,01,59.7,55.6,,58.8,,44.0,61.9,52.6,70.7,49.7,46.5,66.2,43.3
325,197602.0,1976.0,02,59.7,55.8,,58.9,,44.0,61.7,52.7,69.6,50.3,46.0,66.3,43.4
326,197603.0,1976.0,03,59.7,55.9,,59.3,,43.8,61.3,53.0,67.9,50.8,45.4,66.4,45.2
327,197604.0,1976.0,04,60.0,56.1,,59.9,,43.8,61.5,53.1,67.1,51.1,45.2,66.3,47.7
328,197605.0,1976.0,05,60.4,56.5,,60.5,,44.3,61.8,53.3,68.0,51.4,45.9,66.4,50.2
329,197606.0,1976.0,06,60.7,56.8,,61.0,,45.0,62.1,53.5,68.5,51.7,47.1,66.4,51.9
330,197607.0,1976.0,07,61.0,57.1,,61.5,,45.4,62.5,53.9,69.3,52.2,47.7,66.3,53.2
331,197608.0,1976.0,08,61.3,57.4,,61.7,,45.6,62.6,54.1,68.8,52.6,48.0,66.3,53.8
332,197609.0,1976.0,09,61.4,57.6,,61.9,,45.9,62.3,54.4,68.2,52.9,48.1,66.2,53.9
333,197610.0,1976.0,10,61.5,57.9,,62.2,,46.1,62.4,54.6,66.6,53.2,48.0,68.6,53.9
334,197611.0,1976.0,11,61.7,58.0,,62.3,,46.4,62.2,54.8,65.6,53.9,48.0,68.9,53.6
335,197612.0,1976.0,12,61.8,58.2,,62.5,,47.0,62.4,55.1,65.4,54.1,47.8,69.3,53.3
336,197701.0,1977.0,01,62.0,58.5,,62.7,,47.4,62.9,55.5,66.3,54.6,47.9,69.6,53.2
337,197702.0,1977.0,02,62.8,59.1,,63.0,,48.0,64.3,55.9,67.4,55.1,48.4,69.4,53.6
338,197703.0,1977.0,03,63.2,59.5,,63.4,,48.5,64.6,56.2,66.6,55.6,48.8,69.5,54.7
339,197704.0,1977.0,04,63.7,60.0,,64.0,,48.9,65.3,56.6,66.1,56.1,49.4,69.4,56.2
340,197705.0,1977.0,05,64.1,60.3,,64.5,,49.2,65.6,56.8,66.1,56.4,49.9,69.8,57.3
341,197706.0,1977.0,06,64.5,60.7,,64.6,,49.6,66.2,57.3,66.6,56.8,50.3,69.9,57.6
342,197707.0,1977.0,07,64.6,61.0,,64.8,,49.9,66.5,57.7,68.0,57.3,50.4,69.9,57.1
343,197708.0,1977.0,08,64.8,61.2,,64.8,,50.1,66.7,58.0,68.6,57.7,50.4,69.9,55.8
344,197709.0,1977.0,09,64.9,61.4,,64.9,,50.1,66.5,58.4,68.7,58.1,50.3,69.6,54.6
345,197710.0,1977.0,10,65.1,61.6,,65.1,,50.3,66.5,58.6,67.9,58.3,50.2,71.9,53.3
346,197711.0,1977.0,11,65.4,61.9,,65.3,,50.3,66.9,58.9,68.4,58.6,50.1,73.1,52.4
347,197712.0,1977.0,12,65.6,62.1,,65.4,,50.4,67.1,59.2,68.2,58.9,50.2,74.3,51.1
348,197801.0,1978.0,01,65.9,62.5,,65.7,,50.5,68.1,59.7,70.0,59.5,50.2,74.5,50.8
349,197802.0,1978.0,02,66.3,62.9,,66.0,,50.8,69.0,60.0,71.8,60.1,50.0,74.6,50.9
350,197803.0,1978.0,03,66.8,63.4,,66.4,,51.1,69.8,60.6,73.4,60.4,50.0,74.6,51.6
351,197804.0,1978.0,04,67.5,63.9,,67.0,,51.4,70.9,61.1,75.6,60.7,50.2,74.6,53.1
352,197805.0,1978.0,05,68.2,64.5,,67.8,,51.9,71.8,61.6,77.0,61.1,50.6,75.3,55.3
353,197806.0,1978.0,06,68.9,65.2,,68.6,,52.6,72.9,62.2,80.0,61.3,51.3,75.8,57.3
354,197807.0,1978.0,07,69.3,65.7,,69.1,,53.0,73.4,62.8,80.1,61.8,52.1,75.9,58.7
355,197808.0,1978.0,08,69.6,66.0,,69.4,,53.3,73.5,63.2,79.9,62.3,52.7,75.9,58.9
356,197809.0,1978.0,09,70.0,66.5,,69.9,,53.6,73.6,63.9,79.7,62.7,53.2,75.8,58.7
357,197810.0,1978.0,10,70.5,67.1,,70.5,,54.0,74.0,64.5,80.4,63.3,53.3,76.7,58.5
358,197811.0,1978.0,11,70.9,67.4,,71.0,,53.8,74.3,64.9,81.3,63.9,53.7,78.2,58.3
359,197812.0,1978.0,12,71.4,67.7,,71.5,,54.4,74.9,65.1,82.3,64.1,54.4,78.9,58.1
360,197901.0,1979.0,01,72.0,68.3,,71.8,,55.2,76.4,65.6,84.8,65.0,55.2,79.6,58.0
361,197902.0,1979.0,02,72.9,69.1,,72.4,,56.0,77.8,66.4,88.3,65.5,56.2,80.1,57.9
362,197903.0,1979.0,03,73.7,69.8,,72.9,,57.5,78.5,67.0,90.0,65.9,58.2,80.3,58.5
363,197904.0,1979.0,04,74.7,70.6,,73.8,,59.6,79.2,67.7,91.2,66.2,62.0,81.1,59.9
364,197905.0,1979.0,05,75.7,71.5,,74.6,,62.1,79.8,68.5,92.0,66.5,65.4,81.8,61.5
365,197906.0,1979.0,06,76.6,72.3,,75.4,,65.6,80.2,69.4,91.1,66.9,70.0,82.1,62.6
366,197907.0,1979.0,07,77.4,73.1,,76.0,,68.4,80.7,70.3,90.8,67.5,73.9,82.3,62.6
367,197908.0,1979.0,08,78.0,73.8,,76.4,,70.6,80.5,71.3,87.5,68.1,77.1,82.2,62.0
368,197909.0,1979.0,09,78.7,74.6,,76.7,,72.5,80.8,72.2,87.8,68.6,79.5,82.0,60.8
369,197910.0,1979.0,10,79.3,75.2,,77.3,,73.3,81.2,73.2,87.5,69.2,80.2,82.7,59.9
370,197911.0,1979.0,11,79.9,75.9,,78.3,,73.3,81.5,74.1,87.5,69.8,81.0,84.2,59.4
371,197912.0,1979.0,12,80.7,76.7,,78.8,,74.8,82.4,75.0,89.5,70.6,82.9,84.7,59.4
372,198001.0,1980.0,01,81.8,77.8,,79.4,,78.1,83.1,76.2,90.4,71.5,88.3,85.8,59.1
373,198002.0,1980.0,02,82.8,78.9,,79.7,,82.1,83.5,77.1,89.7,72.6,94.4,86.5,58.5
374,198003.0,1980.0,03,83.8,80.1,,80.1,,84.6,84.3,78.4,90.3,73.3,97.9,86.4,58.5
375,198004.0,1980.0,04,84.5,81.0,,80.8,,85.5,84.9,79.4,89.3,73.8,98.9,87.3,58.9
376,198005.0,1980.0,05,85.1,81.8,,81.7,,86.5,85.4,80.6,88.0,74.2,99.1,88.3,59.7
377,198006.0,1980.0,06,85.6,82.7,,82.3,,87.6,85.9,82.1,87.8,74.5,99.3,88.1,60.1
378,198007.0,1980.0,07,86.1,82.7,,82.8,,88.3,86.9,81.6,89.9,75.1,99.4,88.4,60.9
379,198008.0,1980.0,08,87.0,83.3,,83.8,,88.3,88.1,81.8,93.2,75.6,99.2,89.4,61.8
380,198009.0,1980.0,09,87.9,84.0,,84.9,,88.2,88.9,82.4,95.7,76.2,98.5,89.7,64.3
381,198010.0,1980.0,10,88.5,84.8,,86.0,,87.7,89.4,83.5,96.0,76.8,97.8,89.8,66.7
382,198011.0,1980.0,11,89.2,85.5,,87.0,,87.2,90.0,84.3,96.8,77.3,97.8,90.9,69.1
383,198012.0,1980.0,12,89.6,86.3,,87.2,,88.3,90.7,85.3,97.1,77.6,98.5,91.0,70.2
384,198101.0,1981.0,01,90.2,87.0,,87.2,,91.0,91.4,85.9,96.9,78.7,101.7,91.4,70.1
385,198102.0,1981.0,02,91.3,87.9,,86.9,,95.6,92.2,86.5,95.9,79.6,108.4,91.2,70.2
386,198103.0,1981.0,03,91.8,88.5,,86.7,,97.5,92.7,87.0,95.2,80.2,111.1,90.3,70.5
387,198104.0,1981.0,04,92.2,89.1,,87.2,,97.7,92.9,87.7,94.1,80.8,110.7,91.8,71.6
388,198105.0,1981.0,05,92.6,89.8,,88.3,,98.0,92.8,88.8,93.8,81.4,109.9,94.2,73.4
389,198106.0,1981.0,06,93.1,90.6,,89.4,,98.7,93.2,90.0,94.5,82.1,109.4,94.8,75.7
390,198107.0,1981.0,07,93.8,91.6,,90.6,,99.1,94.1,91.5,96.5,83.2,109.0,95.0,77.9
391,198108.0,1981.0,08,94.2,92.3,,91.1,,99.2,94.5,92.3,97.2,84.3,108.7,94.7,79.9
392,198109.0,1981.0,09,94.7,93.2,,91.7,,99.4,94.7,93.5,97.9,84.9,108.5,94.4,81.7
393,198110.0,1981.0,10,94.8,93.4,,91.9,,98.9,94.5,93.5,97.4,85.8,108.2,95.0,83.3
394,198111.0,1981.0,11,94.9,93.7,,92.0,,98.7,94.4,93.7,96.6,86.8,108.1,96.4,84.3
395,198112.0,1981.0,12,95.0,94.0,,92.2,,98.8,94.6,94.0,96.4,87.3,107.8,97.2,84.4
396,198201.0,1982.0,01,95.2,94.3,,92.1,,99.2,95.7,94.3,96.4,88.2,107.2,97.4,84.0
397,198202.0,1982.0,02,95.4,94.6,,92.2,,98.4,96.5,94.6,97.6,89.0,105.4,96.5,83.8
398,198203.0,1982.0,03,95.2,94.5,,92.1,,96.8,96.4,94.4,97.6,89.8,101.4,95.9,84.1
399,198204.0,1982.0,04,95.2,94.9,,93.0,,94.3,96.7,95.3,98.1,90.6,96.9,96.7,85.4
400,198205.0,1982.0,05,96.1,95.8,,94.6,,95.8,97.3,96.6,99.2,91.2,97.8,97.5,87.3
401,198206.0,1982.0,06,97.5,97.0,,95.9,,99.7,98.0,97.8,101.1,91.9,103.6,97.8,89.3
402,198207.0,1982.0,07,98.0,97.5,,96.5,,101.2,98.2,98.3,102.0,92.9,105.6,98.0,90.6
403,198208.0,1982.0,08,97.9,97.7,,96.5,,101.2,97.9,98.6,100.8,93.8,105.2,98.1,91.2
404,198209.0,1982.0,09,98.0,97.9,,96.3,,101.1,98.0,98.4,101.7,94.6,104.1,97.6,91.2
405,198210.0,1982.0,10,98.3,98.2,,97.0,,101.3,97.8,98.8,100.7,95.4,103.1,97.5,91.8
406,198211.0,1982.0,11,98.5,98.0,,97.3,,100.7,97.6,98.2,100.1,96.3,102.5,98.1,93.0
407,198212.0,1982.0,12,98.4,97.6,,97.5,,100.1,97.6,97.4,99.4,96.9,100.8,98.6,93.6
408,198301.0,1983.0,01,98.2,97.8,,97.5,,98.8,98.2,97.9,99.9,97.9,98.3,99.1,93.1
409,198302.0,1983.0,02,98.1,97.9,,97.5,,96.9,98.5,98.1,100.3,98.9,95.0,99.3,92.6
410,198303.0,1983.0,03,98.1,97.9,,97.6,,95.3,99.1,98.1,100.4,99.2,92.1,99.2,92.6
411,198304.0,1983.0,04,99.0,98.6,,98.1,,97.7,99.6,98.6,100.4,99.5,97.0,99.2,93.6
412,198305.0,1983.0,05,99.6,99.2,,98.4,,100.4,99.7,99.1,100.2,99.7,100.5,99.4,95.0
413,198306.0,1983.0,06,99.9,99.5,,99.1,,101.8,99.6,99.5,99.4,100.1,101.9,99.4,96.6
414,198307.0,1983.0,07,100.2,99.9,,99.8,,102.5,99.6,99.9,98.9,100.7,102.7,99.3,98.7
415,198308.0,1983.0,08,100.5,100.2,,100.3,,102.4,99.7,100.0,98.3,101.4,102.8,99.7,100.9
416,198309.0,1983.0,09,100.9,100.7,,101.1,,102.3,99.8,100.5,98.3,101.7,102.2,99.9,103.0
417,198310.0,1983.0,10,101.1,101.0,,102.0,,101.3,99.9,100.6,97.7,102.2,101.0,100.6,104.9
418,198311.0,1983.0,11,101.2,101.2,,102.9,,100.1,99.8,100.7,97.5,102.7,99.9,101.5,106.6
419,198312.0,1983.0,12,101.3,101.3,,103.3,,99.6,100.2,100.8,98.5,103.1,99.1,101.9,107.1
420,198401.0,1984.0,01,101.8,101.9,,103.1,,99.3,102.0,101.4,102.2,104.0,97.8,102.0,107.0
421,198402.0,1984.0,02,102.3,102.4,,102.9,,100.1,102.9,101.9,103.7,105.1,97.5,102.0,107.0
422,198403.0,1984.0,03,102.5,102.6,,103.4,,99.6,102.9,102.1,102.4,105.4,97.4,102.0,108.5
423,198404.0,1984.0,04,103.0,103.1,,104.6,,100.4,103.0,102.6,102.8,105.8,98.8,102.1,110.8
424,198405.0,1984.0,05,103.1,103.4,,105.3,,101.5,102.7,103.0,101.3,106.1,99.5,102.2,113.2
425,198406.0,1984.0,06,103.2,103.7,,105.6,,102.1,102.9,103.5,100.3,106.4,99.0,102.3,114.4
426,198407.0,1984.0,07,103.2,104.1,,105.6,,102.1,103.3,104.1,100.5,107.1,97.7,102.4,114.7
427,198408.0,1984.0,08,103.5,104.5,,105.6,,101.8,103.9,104.5,100.9,107.5,96.8,102.4,114.9
428,198409.0,1984.0,09,103.8,105.0,,106.0,,102.2,103.7,105.1,100.5,107.9,97.3,102.5,115.0
429,198410.0,1984.0,10,104.1,105.3,,106.2,,101.7,103.7,105.1,100.1,108.5,97.9,103.2,115.2
430,198411.0,1984.0,11,104.0,105.3,,106.5,,100.5,103.6,105.0,99.7,109.1,97.6,104.1,114.9
431,198412.0,1984.0,12,104.0,105.3,,106.4,,99.8,104.0,105.1,101.0,109.4,96.7,104.4,114.6
432,198501.0,1985.0,01,103.9,105.5,,106.6,,98.8,104.7,105.3,101.3,110.1,94.4,105.0,114.6
433,198502.0,1985.0,02,104.4,106.0,,107.1,,98.0,105.4,105.8,101.4,110.9,93.0,105.4,115.2
434,198503.0,1985.0,03,104.9,106.4,,107.2,,99.3,105.5,106.1,101.1,111.6,95.2,105.5,115.6
435,198504.0,1985.0,04,105.4,106.9,,107.5,,101.1,105.5,106.5,100.1,112.1,98.8,105.6,115.7
436,198505.0,1985.0,05,105.5,107.3,,107.1,,102.9,105.3,107.3,98.7,112.5,100.7,105.7,115.0
437,198506.0,1985.0,06,105.5,107.6,,106.7,,104.1,105.4,107.9,98.7,113.1,101.6,105.8,113.9
438,198507.0,1985.0,07,105.3,107.8,,106.2,,104.2,105.5,108.3,99.0,113.7,101.8,105.8,112.8
439,198508.0,1985.0,08,105.3,108.0,,105.9,,103.4,105.6,108.7,98.7,114.5,100.8,105.7,112.0
440,198509.0,1985.0,09,105.6,108.3,,106.0,,103.1,105.7,108.9,99.0,115.0,99.7,105.7,112.1
441,198510.0,1985.0,10,105.8,108.7,,106.6,,101.8,105.8,109.1,99.2,115.6,98.9,106.5,112.4
442,198511.0,1985.0,11,106.3,109.0,,107.1,,101.3,106.2,109.3,101.1,116.3,99.4,107.7,112.7
443,198512.0,1985.0,12,106.6,109.3,,107.1,,101.6,106.9,109.6,102.5,116.8,99.7,108.2,112.5
444,198601.0,1986.0,01,106.7,109.6,,107.1,,101.2,107.7,109.9,103.2,117.7,98.5,108.4,112.0
445,198602.0,1986.0,02,105.7,109.3,,106.7,,97.4,107.6,109.8,102.0,118.9,92.8,108.7,111.0
446,198603.0,1986.0,03,104.3,108.8,,106.4,,90.9,107.7,109.9,101.7,119.9,81.4,108.6,110.0
447,198604.0,1986.0,04,103.4,108.6,,106.2,,86.2,107.9,110.2,100.4,120.5,73.8,109.1,109.2
448,198605.0,1986.0,05,103.7,108.9,,106.3,,87.6,108.2,110.4,100.1,121.0,76.4,109.9,108.9
449,198606.0,1986.0,06,104.0,109.5,,106.5,,90.7,108.3,111.2,100.7,121.6,79.0,110.5,108.6
450,198607.0,1986.0,07,103.6,109.5,,106.3,,87.3,109.2,111.3,104.4,122.4,74.0,110.8,107.9
451,198608.0,1986.0,08,103.6,109.7,,106.1,,85.5,110.0,111.6,107.5,123.2,70.2,110.8,107.2
452,198609.0,1986.0,09,104.2,110.2,,106.2,,85.9,110.2,112.0,108.2,123.8,71.6,110.6,107.7
453,198610.0,1986.0,10,104.3,110.3,,106.7,,83.1,110.4,111.8,108.2,124.5,69.5,111.9,108.0
454,198611.0,1986.0,11,104.4,110.4,,107.2,,81.4,110.7,111.4,108.8,125.2,68.9,113.6,108.1
455,198612.0,1986.0,12,104.5,110.5,,107.2,,81.6,110.9,111.5,109.1,125.8,69.1,114.3,106.8
456,198701.0,1987.0,01,105.3,111.2,,107.4,,83.9,112.1,112.0,109.9,126.6,72.8,114.7,106.2
457,198702.0,1987.0,02,105.8,111.6,,107.0,,85.6,112.5,112.4,108.8,127.4,76.0,113.5,106.9
458,198703.0,1987.0,03,106.4,112.1,,107.2,,85.8,112.5,112.8,108.9,128.1,76.6,113.1,108.7
459,198704.0,1987.0,04,107.2,112.7,,107.7,,86.4,112.8,113.2,108.6,128.7,78.5,113.5,111.3
460,198705.0,1987.0,05,107.5,113.1,,107.9,,87.4,113.3,113.6,109.6,129.2,79.1,113.8,113.4
461,198706.0,1987.0,06,107.7,113.5,,108.2,,90.7,113.8,114.3,110.4,129.9,80.8,114.1,114.7
462,198707.0,1987.0,07,107.6,113.8,,108.4,,91.1,113.7,114.7,111.4,130.7,82.2,114.4,115.4
463,198708.0,1987.0,08,108.2,114.4,,108.3,,92.7,113.8,115.4,111.9,131.2,84.3,114.0,115.5
464,198709.0,1987.0,09,108.9,115.0,,108.3,,92.3,114.2,115.6,112.7,131.7,84.0,113.8,116.0
465,198710.0,1987.0,10,109.3,115.3,,108.8,,89.8,114.3,115.5,112.0,132.3,83.2,115.0,116.2
466,198711.0,1987.0,11,109.5,115.4,,109.6,,89.0,114.3,115.5,111.2,132.8,83.2,116.3,116.5
467,198712.0,1987.0,12,109.3,115.4,,109.5,,88.3,114.8,115.6,110.3,133.1,82.0,116.4,116.3
468,198801.0,1988.0,01,109.2,115.7,,109.4,,87.4,115.7,116.2,111.0,134.4,79.7,116.1,116.0
469,198802.0,1988.0,02,109.1,116.0,,109.4,,87.0,115.8,116.6,110.6,135.5,78.3,116.0,116.0
470,198803.0,1988.0,03,109.8,116.5,,109.5,,86.5,116.0,117.0,111.2,136.3,77.5,115.7,116.1
471,198804.0,1988.0,04,110.7,117.1,,109.7,,87.3,116.7,117.3,111.5,136.9,79.4,115.6,116.6
472,198805.0,1988.0,05,111.1,117.5,,109.9,,88.7,117.1,117.7,112.1,137.5,81.4,115.9,117.0
473,198806.0,1988.0,06,111.1,118.0,,110.2,,91.0,117.6,118.6,114.6,138.2,81.4,116.1,117.6
474,198807.0,1988.0,07,111.5,118.5,,110.3,,91.4,118.8,119.1,116.5,139.3,82.3,116.1,117.9
475,198808.0,1988.0,08,111.9,119.0,,110.3,,92.3,119.4,119.5,117.3,139.9,84.1,115.9,119.2
476,198809.0,1988.0,09,113.0,119.8,,110.6,,91.9,120.1,119.9,117.4,140.4,83.1,116.2,119.4
477,198810.0,1988.0,10,113.5,120.2,,111.1,,89.9,120.3,119.9,116.8,141.2,81.6,117.2,119.9
478,198811.0,1988.0,11,113.5,120.3,,111.8,,88.9,120.2,119.9,116.4,141.8,81.5,118.4,119.7
479,198812.0,1988.0,12,113.5,120.5,,112.2,,88.7,120.6,120.2,116.1,142.3,80.3,119.0,120.2
480,198901.0,1989.0,01,113.9,121.1,,112.5,,89.0,122.0,120.7,118.5,143.8,79.6,119.4,120.5
481,198902.0,1989.0,02,114.3,121.6,,112.4,,89.3,122.7,121.1,118.2,145.2,80.3,119.5,120.5
482,198903.0,1989.0,03,115.2,122.3,,111.9,,89.8,123.3,121.5,120.5,146.1,81.5,119.4,120.5
483,198904.0,1989.0,04,116.7,123.1,,111.8,,94.9,124.0,121.6,120.6,146.8,92.1,119.2,120.7
484,198905.0,1989.0,05,117.5,123.8,,111.9,,97.4,124.7,122.1,120.7,147.5,96.6,119.2,121.0
485,198906.0,1989.0,06,117.2,124.1,,112.1,,99.0,124.9,122.9,121.4,148.5,96.0,118.9,121.3
486,198907.0,1989.0,07,117.0,124.4,,111.9,,98.5,125.4,123.9,121.6,149.7,94.4,118.5,121.1
487,198908.0,1989.0,08,116.7,124.6,,111.4,,97.0,125.6,124.2,122.3,150.7,91.0,117.7,120.3
488,198909.0,1989.0,09,117.3,125.0,,111.3,,95.9,125.9,124.3,122.9,151.7,88.8,117.1,119.8
489,198910.0,1989.0,10,118.1,125.6,,112.1,,94.6,126.3,124.4,122.4,152.7,88.9,118.5,119.7
490,198911.0,1989.0,11,118.3,125.9,,113.0,,93.2,126.7,124.5,122.8,153.9,87.2,120.6,120.1
491,198912.0,1989.0,12,118.2,126.1,,113.5,,93.2,127.2,124.9,123.8,154.4,85.8,121.9,119.7
492,199001.0,1990.0,01,119.9,127.4,,113.8,,97.6,130.0,125.9,126.8,155.9,91.4,122.4,118.9
493,199002.0,1990.0,02,120.6,128.0,,113.7,,96.4,130.9,126.1,126.7,157.5,90.6,122.2,117.4
494,199003.0,1990.0,03,121.1,128.7,,113.4,,95.5,131.2,126.8,127.9,158.7,89.3,121.6,116.6
495,199004.0,1990.0,04,121.4,128.9,,113.1,,95.7,131.0,126.8,128.2,159.8,91.2,121.1,116.2
496,199005.0,1990.0,05,121.4,129.2,,113.2,,96.7,131.1,127.1,127.8,160.8,92.5,121.0,116.9
497,199006.0,1990.0,06,121.6,129.9,,112.9,,99.5,131.7,128.3,129.9,161.9,94.6,120.6,117.6
498,199007.0,1990.0,07,121.6,130.4,,113.0,,98.9,132.4,129.2,130.4,163.5,94.3,120.2,118.2
499,199008.0,1990.0,08,122.8,131.6,,112.9,,103.6,132.7,130.2,131.1,165.0,103.2,119.9,118.3
500,199009.0,1990.0,09,124.6,132.7,,112.8,,108.8,133.0,130.5,131.9,165.8,112.0,119.6,118.3
501,199010.0,1990.0,10,126.1,133.5,,113.6,,111.4,133.4,130.6,132.5,167.1,118.9,121.1,118.1
502,199011.0,1990.0,11,126.3,133.8,,114.1,,110.9,133.7,130.4,133.2,168.4,119.0,122.8,117.2
503,199012.0,1990.0,12,126.0,133.8,100.0,114.5,,110.1,133.9,130.5,133.6,169.2,117.1,124.3,117.1
504,199101.0,1991.0,01,126.0,134.6,100.4,115.0,,107.1,135.9,131.8,134.7,171.0,108.3,125.3,116.1
505,199102.0,1991.0,02,125.7,134.8,100.8,115.5,,102.8,136.0,132.4,133.3,172.5,99.7,125.9,115.1
506,199103.0,1991.0,03,125.7,135.0,100.9,115.5,,99.7,136.3,132.6,133.9,173.7,94.6,126.1,114.4
507,199104.0,1991.0,04,126.4,135.2,102.0,115.5,,99.5,137.2,132.5,132.9,174.4,96.1,125.9,115.0
508,199105.0,1991.0,05,126.8,135.6,102.1,115.9,,102.1,137.3,132.8,132.6,175.2,100.2,125.9,117.0
